name,nid,icons,productUrl,image,originalPrice,originalPriceShow,price,promotionId,priceShow,discount,ratingScore,review,tItemType,location,cheapest_sku,sku,skus,description,brandId,brandName,sellerId,mainSellerId,sellerName,thumbs,restrictedAge,categories,clickTrace,addToCartSkus,itemId,skuId,inStock,isAD,addToCart,adClickTrace,utLogMap.x_object_type,utLogMap.originalPrice,utLogMap.x_item_ids,utLogMap.scene_pre,utLogMap.discount,utLogMap.isFreeShipping,utLogMap.x_sku_ids,utLogMap.SN,utLogMap.current_price,utLogMap.x_ad,utLogMap.x_eagleeye,utLogMap.x_object_id,freeShipping,installment,utLogMap.voucherIds
1 Pair Anylady Fashion- New Sexy Excellent Quality Black Over Knee Tight High Stocking/Socks For Women,128177543,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/1-pair-anylady-fashion-new-sexy-excellent-quality-black-over-knee-tight-high-stockingsocks-for-women-i128177543-s1035281377.html?search=1,https://static-01.daraz.com.np/p/7566cda4d4dd375edd50ce809c1dc545.jpg,199.00,Rs. 199,125.00,null,Rs. 125,-37%,4,1,nt_product,Nepal,128177543_NP-1035281377,128177543_NP,[],"['1 Pair', 'Skin Frrindly Material', 'Anti- Slip Design', 'Comfort &amp; Adjustable', 'Equally Use For Women Also', 'High Class Materaial', 'Material: Cotton/nylon', 'Suitable for both summer &amp; winter']",39704,No Brand,900153501912,,Anylady & Dodo Girl Store,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128177543;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128177543_NP;price:125.00;client:desktop;supplier_id:900153501912;asc_category_id:1756;item_id:128177543;sku_id:1035281377;shop_id:63437,"[{'sku': '128177543_NP-1035281377', 'skuId': '1035281377', 'count': 0}]",128177543,1035281377,True,0,False,query:;nid:128177543;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128177543_NP;price:125.00;client:desktop;supplier_id:900153501912;asc_category_id:1756;item_id:128177543;sku_id:1035281377;shop_id:63437,item,199.00,128177543,search,37,false,1035281377,74ac9c3e2c48e5855d333f4619112185,125.00,1,214112f116994318453681542e050b,128177543,,,
Bisesh Creation Glittering Cotton Lycra Pants For Women,127946939,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/bisesh-creation-glittering-cotton-lycra-pants-for-women-i127946939-s1034974970.html?search=1,https://static-01.daraz.com.np/p/a9545f6d08bb05f1f51c7000b0f0d64d.jpg,2200.00,"Rs. 2,200",1295.00,null,"Rs. 1,295",-41%,,0,nt_product,Bagmati,127946939_NP-1034974970,127946939_NP,[],"['Care Instructions: Hand Wash and Machine Only', 'Fit Type: Straight', 'Ankle length loose fit pants with right side zipper pocket', 'Top grade, super smooth, Stretchable knitted fabric', 'Stylish side slits at bottom. Recommended for ladies between 5 feet and 5 feet 5 inches.; Top grade elastic waistband with tapered legs', 'Comfortable all day wear with excellent sweat absorption. To be paired with shirts, tops &amp; Kurtis.', 'Age Range Description: Adult; Style Rise Style: High']",185814,Bisesh Creation,7696,,Bisesh Creation,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:127946939;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127946939_NP;price:1295.00;client:desktop;supplier_id:7696;asc_category_id:4442;item_id:127946939;sku_id:1034974970;shop_id:8897,"[{'sku': '127946939_NP-1034974970', 'title': 'Int M', 'skuId': '1034974970', 'count': 0}, {'sku': '127946939_NP-1034974971', 'title': 'Int L', 'skuId': '1034974971', 'count': 0}, {'sku': '127946939_NP-1034974972', 'title': 'Int XL', 'skuId': '1034974972', 'count': 0}, {'sku': '127946939_NP-1034974973', 'title': 'Int XXL', 'skuId': '1034974973', 'count': 0}]",127946939,1034974970,True,0,False,query:;nid:127946939;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127946939_NP;price:1295.00;client:desktop;supplier_id:7696;asc_category_id:4442;item_id:127946939;sku_id:1034974970;shop_id:8897,item,2200.00,127946939,search,41,true,1034974970,74ac9c3e2c48e5855d333f4619112185,1295.00,1,214112f116994318453681542e050b,127946939,Free Shipping,,
Lyra White Ankle Length Leggings,126996408,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/lyra-white-ankle-length-leggings-i126996408-s1034729523.html?search=1,https://static-01.daraz.com.np/p/bd026a14cee8e76743b7ad6824313b0f.jpg,,,621.00,null,Rs. 621,,,0,nt_product,Nepal,126996408_NP-1034729523,126996408_NP,[],"['95% Premium Cotton, 5% Spandex', 'Side Pocket for added utility', 'Elasticated waistband', 'Colour Lock Technology makes the pant look like new even after repeated washing', 'Perfect Fit Design moulds any body shape perfectly', 'Ultra Soft Cotton made from superior staple cotton for extra softness', 'Bio-Wash']",39704,No Brand,900153747954,,Veerjara International Pvt Ltd,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:126996408;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:126996408_NP;price:621.00;client:desktop;supplier_id:900153747954;asc_category_id:4442;item_id:126996408;sku_id:1034729523;shop_id:65253,"[{'sku': '126996408_NP-1034729523', 'title': 'free size', 'skuId': '1034729523', 'count': 0}]",126996408,1034729523,True,0,False,query:;nid:126996408;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:126996408_NP;price:621.00;client:desktop;supplier_id:900153747954;asc_category_id:4442;item_id:126996408;sku_id:1034729523;shop_id:65253,item,621.00,126996408,search,0,false,1034729523,74ac9c3e2c48e5855d333f4619112185,621.00,1,214112f116994318453681542e050b,126996408,,,
Masala Beads Cute Cotton Socks Spring And Summer Thin Section Retro Ankle Socks For Women's - Fashion |,128287837,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/masala-beads-cute-cotton-socks-spring-and-summer-thin-section-retro-ankle-socks-for-womens-fashion-i128287837-s1035548054.html?search=1,https://static-01.daraz.com.np/p/20163c0cf70dec41a57b5659287042a6.jpg,,,150.00,null,Rs. 150,,3,1,nt_product,Bagmati,128287837_NP-1035548054,128287837_NP,[],"['COMFORTABLE ', 'FOR SOCKS ', 'FASHION AND TRENDY', ""FOR WOMEN'S""]",186001,Masala Beads,8278,,Masala Beads,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128287837;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128287837_NP;price:150.00;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128287837;sku_id:1035548054;shop_id:8148,"[{'sku': '128287837_NP-1035548054', 'skuId': '1035548054', 'count': 0}]",128287837,1035548054,True,0,False,query:;nid:128287837;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128287837_NP;price:150.00;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128287837;sku_id:1035548054;shop_id:8148,item,150.00,128287837,search,0,true,1035548054,74ac9c3e2c48e5855d333f4619112185,150.00,1,214112f116994318453681542e050b,128287837,Free Shipping,,
Winter Thick Fleece Fur Lined Black Leggings For Women,121361628,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/winter-thick-fleece-fur-lined-black-leggings-for-women-i121361628-s1033042610.html?search=1,https://static-01.daraz.com.np/p/05bc83c4d7c882cce44ac60955272972.jpg,1200.00,"Rs. 1,200",749.00,null,Rs. 749,-38%,3,4,nt_product,Nepal,121361628_NP-1033042610,121361628_NP,[],"['Season : Winter', 'Material: 65% cotton+35% Polyester', 'Good elasticity', 'Extra warm with fur lined', 'Fit 145cm-168cm(weight 40-60kg) Ladies']",39704,No Brand,900151659039,,EOrison,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:121361628;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:121361628_NP;price:749.00;client:desktop;supplier_id:900151659039;asc_category_id:4442;item_id:121361628;sku_id:1033042610;shop_id:30880,"[{'sku': '121361628_NP-1033042610', 'title': 'free size', 'skuId': '1033042610', 'count': 0}]",121361628,1033042610,True,0,False,query:;nid:121361628;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:121361628_NP;price:749.00;client:desktop;supplier_id:900151659039;asc_category_id:4442;item_id:121361628;sku_id:1033042610;shop_id:30880,item,1200.00,121361628,search,38,false,1033042610,74ac9c3e2c48e5855d333f4619112185,749.00,1,214112f116994318453681542e050b,121361628,,,
Dark Blue Inside Fur Leggings For Women,121567506,"[{'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/dark-blue-inside-fur-leggings-for-women-i121567506-s1033080360.html?search=1,https://static-01.daraz.com.np/p/91621abb805c9c864271a5b9a2b244c0.jpg,1599.00,"Rs. 1,599",1299.00,null,"Rs. 1,299",-19%,5,1,nt_product,Nepal,121567506_NP-1033080360,121567506_NP,[],"['Fit Type: Slim', 'ANTI HOOK SILK &amp; STRONG ELASTICITY - Elasticity is the soul of elastic and slimming tights, the use of elastic fibers in the stockings material, making leggings stretch and resilience than traditional pantyhose greatly strengthened, more durable.', 'WELL DESIGNED: This black leggings with elastic high waist design, able to be slim was thin, shape your curve. Full pants-type design, so that your legs look more slender. The crotch is designed according to the female body , you can take activities comfortable.', 'HOW TO MATCH: Winter warm leggings is easy to wear and take care, suitable for fall and winter season.']",39704,No Brand,900153420023,,galaxy online shop,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:121567506;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:121567506_NP;price:1299.00;client:desktop;supplier_id:900153420023;asc_category_id:4442;item_id:121567506;sku_id:1033080360;shop_id:62116,"[{'sku': '121567506_NP-1033080362', 'title': 'L', 'skuId': '1033080362', 'count': 0}, {'sku': '121567506_NP-1033080360', 'title': 'XL', 'skuId': '1033080360', 'count': 0}, {'sku': '121567506_NP-1033080361', 'title': 'XXL', 'skuId': '1033080361', 'count': 0}]",121567506,1033080360,True,0,False,query:;nid:121567506;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:121567506_NP;price:1299.00;client:desktop;supplier_id:900153420023;asc_category_id:4442;item_id:121567506;sku_id:1033080360;shop_id:62116,item,1599.00,121567506,search,19,true,1033080360,74ac9c3e2c48e5855d333f4619112185,1299.00,1,214112f116994318453681542e050b,121567506,Free Shipping,,50000003393006
Women Velvet Fur Inside Winter Socks ( Pack Of  3 )- Multicolor,103306193,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/women-velvet-fur-inside-winter-socks-pack-of-3-multicolor-i103306193-s1024042838.html?search=1,https://static-01.daraz.com.np/p/ee460b20fc6ad464393de263d7c1b7b3.jpg,,,290.00,null,Rs. 290,,4.5,46,nt_product,Nepal,103306193_NP-1024042838,103306193_NP,[],[],39704,No Brand,1005019,,360 Station,[],0,"[1819, 1820, 1738, 1756]",query:;nid:103306193;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:103306193_NP;price:290.00;client:desktop;supplier_id:1005019;asc_category_id:1756;item_id:103306193;sku_id:1024042838;shop_id:15005,"[{'sku': '103306193_NP-1024042838', 'title': 'free size', 'skuId': '1024042838', 'count': 0}]",103306193,1024042838,True,0,False,query:;nid:103306193;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:103306193_NP;price:290.00;client:desktop;supplier_id:1005019;asc_category_id:1756;item_id:103306193;sku_id:1024042838;shop_id:15005,item,290.00,103306193,search,0,true,1024042838,74ac9c3e2c48e5855d333f4619112185,290.00,1,214112f116994318453681542e050b,103306193,Free Shipping,,
Binay Embroidery Stretchable Black Leggings For Women - Fashion | Leggings For Women | Women's Wear |,116084117,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/binay-embroidery-stretchable-black-leggings-for-women-fashion-leggings-for-women-womens-wear-i116084117-s1031748399.html?search=1,https://static-01.daraz.com.np/p/8134357969b2b74efbf4fa79f22a5085.jpg,450.00,Rs. 450,345,null,Rs. 345,-23%,4.1,12,nt_product,Nepal,116084117_NP-1031748399,116084117_NP,[],"['Fabric : Mixed Cotton', 'Closure : Elasticated', 'Perfect for walksWhat your loved one will look in these Jogger Pants . Wearing this pair of cotton fleecepants, it will be free to bring havoc owing to the endless comfort and breathability of the fabric. Solid Leggings For Women', 'Stylish and comfortable', 'Wash Care : Hand/Machine Wash']",39704,No Brand,1003665,,Binay embroidery,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:116084117;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:116084117_NP;price:345;client:desktop;supplier_id:1003665;asc_category_id:4442;item_id:116084117;sku_id:1031748399;shop_id:13572,"[{'sku': '116084117_NP-1031748399', 'title': 'Int: One size', 'skuId': '1031748399', 'count': 0}]",116084117,1031748399,True,0,False,query:;nid:116084117;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:116084117_NP;price:345;client:desktop;supplier_id:1003665;asc_category_id:4442;item_id:116084117;sku_id:1031748399;shop_id:13572,item,450.00,116084117,search,23,true,1031748399,74ac9c3e2c48e5855d333f4619112185,345,1,214112f116994318453681542e050b,116084117,Free Shipping,,
Thick Fleece Fur Lined Black Leggings For Women,121376613,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/thick-fleece-fur-lined-black-leggings-for-women-i121376613-s1033046255.html?search=1,https://static-01.daraz.com.np/p/584038668077ce871ad20674be7082f7.jpg,1199.00,"Rs. 1,199",749.00,null,Rs. 749,-38%,,0,nt_product,Nepal,121376613_NP-1033046255,121376613_NP,[],[],39704,No Brand,900152820060,,Jenisha Stores,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:121376613;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:121376613_NP;price:749.00;client:desktop;supplier_id:900152820060;asc_category_id:4442;item_id:121376613;sku_id:1033046255;shop_id:54433,"[{'sku': '121376613_NP-1033046255', 'title': 'free size', 'skuId': '1033046255', 'count': 0}]",121376613,1033046255,True,0,False,query:;nid:121376613;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:121376613_NP;price:749.00;client:desktop;supplier_id:900152820060;asc_category_id:4442;item_id:121376613;sku_id:1033046255;shop_id:54433,item,1199.00,121376613,search,38,false,1033046255,74ac9c3e2c48e5855d333f4619112185,749.00,1,214112f116994318453681542e050b,121376613,,,
LOGO Soft Jeans Pant For Women,127990249,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/logo-soft-jeans-pant-for-women-i127990249-s1035089056.html?search=1,https://static-01.daraz.com.np/p/bf555af47c678ad9bc00bc793ca2acb8.jpg,,,700.00,null,Rs. 700,,,0,nt_product,Nepal,127990249_NP-1035089056,127990249_NP,[],"['Soft jeans fabric ', 'Casual and comfortable ', 'Wash as per the instruction on care label']",55775,LOGO,900152982023,,LOGO,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:127990249;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127990249_NP;price:700.00;client:desktop;supplier_id:900152982023;asc_category_id:4434;item_id:127990249;sku_id:1035089056;shop_id:56447,"[{'sku': '127990249_NP-1035030315', 'title': 'Waist:29', 'skuId': '1035030315', 'count': 0}, {'sku': '127990249_NP-1035089056', 'title': 'Waist:31', 'skuId': '1035089056', 'count': 0}]",127990249,1035089056,True,0,False,query:;nid:127990249;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127990249_NP;price:700.00;client:desktop;supplier_id:900152982023;asc_category_id:4434;item_id:127990249;sku_id:1035089056;shop_id:56447,item,700.00,127990249,search,0,true,1035089056,74ac9c3e2c48e5855d333f4619112185,700.00,1,214112f116994318453681542e050b,127990249,Free Shipping,,
Lining Palazzo Pant for Women,128020866,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/lining-palazzo-pant-for-women-i128020866-s1035077403.html?search=1,https://static-01.daraz.com.np/p/20bf4e54f3a114362b3e79eca50c97aa.jpg,1899.00,"Rs. 1,899",1880,null,"Rs. 1,880",-1%,,0,nt_product,Nepal,128020866_NP-1035077403,128020866_NP,[],"[' Material : Cotton Mix', ' Size : Free Size', ' Colour : Available', ' Comfortable']",39704,No Brand,900154284800,,Hot Topic,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:128020866;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128020866_NP;price:1880;client:desktop;supplier_id:900154284800;asc_category_id:4434;item_id:128020866;sku_id:1035077403;shop_id:68000,"[{'sku': '128020866_NP-1035077403', 'title': 'free size', 'skuId': '1035077403', 'count': 0}]",128020866,1035077403,True,0,False,query:;nid:128020866;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128020866_NP;price:1880;client:desktop;supplier_id:900154284800;asc_category_id:4434;item_id:128020866;sku_id:1035077403;shop_id:68000,item,1899.00,128020866,search,1,true,1035077403,74ac9c3e2c48e5855d333f4619112185,1880,1,214112f116994318453681542e050b,128020866,Free Shipping,,
"Dungaree, Rocky Pant, Carpenter's Pant, Garage Pant For Women",122986938,[],//www.daraz.com.np/products/dungaree-rocky-pant-carpenters-pant-garage-pant-for-women-i122986938-s1033421862.html?search=1,https://np-live-21.slatic.net/kf/S4c924596aab9474f800137ede9f0108b2.jpg,,,2050.00,null,"Rs. 2,050",,5,1,nt_product,Nepal,122986938_NP-1033421862,122986938_NP,[],"['Dungaree for women, also known as rocky pant, garage pants', 'Button closure at hips', 'Has pockets at front, sides and back', 'Adjustable shoulder straps', 'Buckle for straps', 'Stretchable fabric']",39704,No Brand,900153603556,,Oak & Pine,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:122986938;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:122986938_NP;price:2050.00;client:desktop;supplier_id:900153603556;asc_category_id:4434;item_id:122986938;sku_id:1033421862;shop_id:64271,"[{'sku': '122986938_NP-1033421862', 'title': 'Int XL', 'skuId': '1033421862', 'count': 0}]",122986938,1033421862,True,0,False,query:;nid:122986938;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:122986938_NP;price:2050.00;client:desktop;supplier_id:900153603556;asc_category_id:4434;item_id:122986938;sku_id:1033421862;shop_id:64271,item,2050.00,122986938,search,0,false,1033421862,74ac9c3e2c48e5855d333f4619112185,2050.00,1,214112f116994318453681542e050b,122986938,,,50000001512009
LOGO Stovepipe Pant For Women,127964424,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/logo-stovepipe-pant-for-women-i127964424-s1034996677.html?search=1,https://static-01.daraz.com.np/p/393826bd199232f63d1f7fb96109ba2d.jpg,,,2200.00,null,"Rs. 2,200",,4.8,6,nt_product,Nepal,127964424_NP-1034996677,127964424_NP,[],"['97% cotton 3% elastane', 'Lightweight and skin friendly fabric ', 'Very good for hot summer days', 'Wash as per the instruction on care label']",55775,LOGO,900152982023,,LOGO,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:127964424;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127964424_NP;price:2200.00;client:desktop;supplier_id:900152982023;asc_category_id:4434;item_id:127964424;sku_id:1034996677;shop_id:56447,"[{'sku': '127964424_NP-1034996677', 'title': 'Int:28', 'skuId': '1034996677', 'count': 0}, {'sku': '127964424_NP-1034996678', 'title': 'Int:30', 'skuId': '1034996678', 'count': 0}, {'sku': '127964424_NP-1034996679', 'title': 'Int:32', 'skuId': '1034996679', 'count': 0}, {'sku': '127964424_NP-1034996681', 'title': 'Int:36', 'skuId': '1034996681', 'count': 0}]",127964424,1034996677,True,0,False,query:;nid:127964424;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127964424_NP;price:2200.00;client:desktop;supplier_id:900152982023;asc_category_id:4434;item_id:127964424;sku_id:1034996677;shop_id:56447,item,2200.00,127964424,search,0,true,1034996677,74ac9c3e2c48e5855d333f4619112185,2200.00,1,214112f116994318453681542e050b,127964424,Free Shipping,,
