name,nid,icons,productUrl,image,originalPrice,originalPriceShow,price,promotionId,priceShow,discount,ratingScore,review,tItemType,location,cheapest_sku,sku,skus,description,brandId,brandName,sellerId,mainSellerId,sellerName,thumbs,restrictedAge,categories,clickTrace,addToCartSkus,itemId,skuId,inStock,isAD,addToCart,adClickTrace,utLogMap.x_object_type,utLogMap.originalPrice,utLogMap.x_item_ids,utLogMap.scene_pre,utLogMap.discount,utLogMap.isFreeShipping,utLogMap.x_sku_ids,utLogMap.SN,utLogMap.current_price,utLogMap.x_ad,utLogMap.x_eagleeye,utLogMap.x_object_id,freeShipping,installment,utLogMap.voucherIds
Nepster Khaki High Rise Stretchable Fancy Cotton Belly Pants For Women,128123798,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/nepster-khaki-high-rise-stretchable-fancy-cotton-belly-pants-for-women-i128123798-s1035218378.html?search=1,https://static-01.daraz.com.np/p/38d47c2386f8f8414ea5d793e98ece5a.jpg,1800.00,"Rs. 1,800",1274,null,"Rs. 1,274",-29%,,0,nt_product,Nepal,128123798_NP-1035218378,128123798_NP,[],"['High-Rise, Clean Look', 'Stretchable and Fancy Design', 'Cotton Belly Pants For Women', 'Has a button and zip closure', 'Available Sizes: 27, 28, 29, 30, 31 and 32.', 'Waistband with belt loops', '98% cotton, 2% elastane', 'Hand/Machine Wash', 'Length: 38/39 inches']",126528810,Nepster,900159987888,,NEPSTER,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:128123798;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128123798_NP;price:1274;client:desktop;supplier_id:900159987888;asc_category_id:4434;item_id:128123798;sku_id:1035218378;shop_id:102739,"[{'sku': '128123798_NP-1035218382', 'title': 'Waist:27', 'skuId': '1035218382', 'count': 0}, {'sku': '128123798_NP-1035218380', 'title': 'Waist:28', 'skuId': '1035218380', 'count': 0}, {'sku': '128123798_NP-1035218379', 'title': 'Waist:29', 'skuId': '1035218379', 'count': 0}, {'sku': '128123798_NP-1035218378', 'title': 'Waist:30', 'skuId': '1035218378', 'count': 0}, {'sku': '128123798_NP-1035218383', 'title': 'Waist:31', 'skuId': '1035218383', 'count': 0}, {'sku': '128123798_NP-1035218381', 'title': 'Waist:32', 'skuId': '1035218381', 'count': 0}]",128123798,1035218378,True,0,False,query:;nid:128123798;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128123798_NP;price:1274;client:desktop;supplier_id:900159987888;asc_category_id:4434;item_id:128123798;sku_id:1035218378;shop_id:102739,item,1800.00,128123798,search,29,false,1035218378,74ac9c3e2c48e5855d333f4619112185,1274,1,214112f116994318453681542e050b,128123798,,,
LOGO Front Pleat Pant For Women,128030259,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/logo-front-pleat-pant-for-women-i128030259-s1035079713.html?search=1,https://static-01.daraz.com.np/p/d02413965c7c4c473cf8f87c6ae4cefc.jpg,,,1900.00,null,"Rs. 1,900",,4.7,7,nt_product,Nepal,128030259_NP-1035079713,128030259_NP,[],"['97% cotton, 3% elastane ', 'Regular fit design', 'Light and comfortable ', 'Can wear for formal/casual look', 'Wash as per the instruction on care label']",55775,LOGO,900152982023,,LOGO,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:128030259;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128030259_NP;price:1900.00;client:desktop;supplier_id:900152982023;asc_category_id:4434;item_id:128030259;sku_id:1035079713;shop_id:56447,"[{'sku': '128030259_NP-1035079713', 'title': 'Int:32', 'skuId': '1035079713', 'count': 0}, {'sku': '128030259_NP-1035079715', 'title': 'Int:34', 'skuId': '1035079715', 'count': 0}]",128030259,1035079713,True,0,False,query:;nid:128030259;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128030259_NP;price:1900.00;client:desktop;supplier_id:900152982023;asc_category_id:4434;item_id:128030259;sku_id:1035079713;shop_id:56447,item,1900.00,128030259,search,0,true,1035079713,74ac9c3e2c48e5855d333f4619112185,1900.00,1,214112f116994318453681542e050b,128030259,Free Shipping,,
LOGO Mini Skirt For Women,127968653,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/logo-mini-skirt-for-women-i127968653-s1035008344.html?search=1,https://static-01.daraz.com.np/p/079814d022060cad36b6adec3abf59c5.jpg,,,1600.00,null,"Rs. 1,600",,5,2,nt_product,Nepal,127968653_NP-1035008344,127968653_NP,[],"['Mini skirt ', 'Short length ', 'For casual look ', 'Very light and comfortable ', 'Wash as per the instruction on care label ']",55775,LOGO,900152982023,,LOGO,[],0,"[1819, 1820, 1738, 1755]",query:;nid:127968653;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127968653_NP;price:1600.00;client:desktop;supplier_id:900152982023;asc_category_id:1755;item_id:127968653;sku_id:1035008344;shop_id:56447,"[{'sku': '127968653_NP-1035008344', 'title': 'Int L', 'skuId': '1035008344', 'count': 0}]",127968653,1035008344,True,0,False,query:;nid:127968653;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127968653_NP;price:1600.00;client:desktop;supplier_id:900152982023;asc_category_id:1755;item_id:127968653;sku_id:1035008344;shop_id:56447,item,1600.00,127968653,search,0,true,1035008344,74ac9c3e2c48e5855d333f4619112185,1600.00,1,214112f116994318453681542e050b,127968653,Free Shipping,,
Grey Knitted Woolen Ankle Socks For Women,122615388,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/grey-knitted-woolen-ankle-socks-for-women-i122615388-s1033339231.html?search=1,https://static-01.daraz.com.np/p/67de997b9d5cd2b8168d71524a5b61ce.jpg,850.00,Rs. 850,410.00,null,Rs. 410,-52%,,0,nt_product,Nepal,122615388_NP-1033339231,122615388_NP,[],"['Material : Wool/Fleece', 'Style : Printed', 'Knitted Socks', 'Warm And cozy', 'Inner Fleece', 'Dimension (Length * Width) : 10&quot; * 5&quot;', 'Wash Care : Normal Wash']",39704,No Brand,900153483040,,Sweet Nepal,[],0,"[1819, 1820, 1738, 1756]",query:;nid:122615388;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:122615388_NP;price:410.00;client:desktop;supplier_id:900153483040;asc_category_id:1756;item_id:122615388;sku_id:1033339231;shop_id:63272,"[{'sku': '122615388_NP-1033339231', 'title': 'Int: One size', 'skuId': '1033339231', 'count': 0}]",122615388,1033339231,True,0,False,query:;nid:122615388;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:122615388_NP;price:410.00;client:desktop;supplier_id:900153483040;asc_category_id:1756;item_id:122615388;sku_id:1033339231;shop_id:63272,item,850.00,122615388,search,52,true,1033339231,74ac9c3e2c48e5855d333f4619112185,410.00,1,214112f116994318453681542e050b,122615388,Free Shipping,,
Fancyra Women Solid Casual Printed Stretchable Track Pant Trouser,127796597,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/fancyra-women-solid-casual-printed-stretchable-track-pant-trouser-i127796597-s1034759372.html?search=1,https://static-01.daraz.com.np/p/4a1aae30ee9c26054f5985ab5c8ac587.jpg,1590.00,"Rs. 1,590",978,null,Rs. 978,-38%,5,1,nt_product,Nepal,127796597_NP-1034759372,127796597_NP,[],"['Care Instructions: Dry Clean Only', 'Fabric: 95% Polyester, 5% Spandex.', 'Pattern :Printed', 'Designed for best fitment for young, stylish girls, mesmerizing chrome look with a modern twist.', 'Occasion: Casual || Party || Beach || Formal || Meeting || Office wear', 'Team It with a Top, Tunic, Shirt and flats to step out in style This trendy Pant is designed for comfort and style', 'Package Contains : 1* Track Pant Trouser']",124342806,Fancyra,900152352085,,Fancyra,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:127796597;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127796597_NP;price:978;client:desktop;supplier_id:900152352085;asc_category_id:4434;item_id:127796597;sku_id:1034759372;shop_id:44768,"[{'sku': '127796597_NP-1034759372', 'title': 'M', 'skuId': '1034759372', 'count': 0}]",127796597,1034759372,True,0,False,query:;nid:127796597;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:127796597_NP;price:978;client:desktop;supplier_id:900152352085;asc_category_id:4434;item_id:127796597;sku_id:1034759372;shop_id:44768,item,1590.00,127796597,search,38,true,1034759372,74ac9c3e2c48e5855d333f4619112185,978,1,214112f116994318453681542e050b,127796597,Free Shipping,,
Nepster Lime Green High Rise Stretchable Fancy Straight Cotton Pants For Women,128125326,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/nepster-lime-green-high-rise-stretchable-fancy-straight-cotton-pants-for-women-i128125326-s1035215092.html?search=1,https://static-01.daraz.com.np/p/3272c59117656aa675dc99b7313b0cb3.jpg,1800.00,"Rs. 1,800",1274,null,"Rs. 1,274",-29%,5,3,nt_product,Nepal,128125326_NP-1035215092,128125326_NP,[],"['Straight Fit, High-Rise, Clean Look', 'Stretchable and Fancy Design', 'Straight Cotton Pants For Women', 'Has a button and zip closure', 'Available Sizes: 27, 28, 29, 30, 31 and 32.', 'Waistband with belt loops', '98% cotton, 2% elastane', 'Hand/Machine Wash', 'Length: 38/39 inches']",126528810,Nepster,900159987888,,NEPSTER,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:128125326;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128125326_NP;price:1274;client:desktop;supplier_id:900159987888;asc_category_id:4434;item_id:128125326;sku_id:1035215092;shop_id:102739,"[{'sku': '128125326_NP-1035215094', 'title': 'Waist:27', 'skuId': '1035215094', 'count': 0}, {'sku': '128125326_NP-1035215096', 'title': 'Waist:28', 'skuId': '1035215096', 'count': 0}, {'sku': '128125326_NP-1035215097', 'title': 'Waist:29', 'skuId': '1035215097', 'count': 0}, {'sku': '128125326_NP-1035215092', 'title': 'Waist:30', 'skuId': '1035215092', 'count': 0}, {'sku': '128125326_NP-1035215093', 'title': 'Waist:31', 'skuId': '1035215093', 'count': 0}, {'sku': '128125326_NP-1035215095', 'title': 'Waist:32', 'skuId': '1035215095', 'count': 0}]",128125326,1035215092,True,0,False,query:;nid:128125326;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128125326_NP;price:1274;client:desktop;supplier_id:900159987888;asc_category_id:4434;item_id:128125326;sku_id:1035215092;shop_id:102739,item,1800.00,128125326,search,29,false,1035215092,74ac9c3e2c48e5855d333f4619112185,1274,1,214112f116994318453681542e050b,128125326,,,
Comfortable New Long Plain Button Pant For Women - Blue Colored | Multisize | Fashion | Cotton Pants For Women,116434307,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/comfortable-new-long-plain-button-pant-for-women-blue-colored-multisize-fashion-cotton-pants-for-women-i116434307-s1031877046.html?search=1,https://static-01.daraz.com.np/p/80724d7848effd753ba05c6c14c357b8.jpg,1900.00,"Rs. 1,900",1264,null,"Rs. 1,264",-33%,3.5,4,nt_product,Nepal,116434307_NP-1031877046,116434307_NP,[],"[' Material : Soft Jeans', ' Colour : Blue', ' Size : M-3XL', ' Comfortable ']",39704,No Brand,900154284800,,Hot Topic,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:116434307;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:116434307_NP;price:1264;client:desktop;supplier_id:900154284800;asc_category_id:4434;item_id:116434307;sku_id:1031877046;shop_id:68000,"[{'sku': '116434307_NP-1031877046', 'title': 'L', 'skuId': '1031877046', 'count': 0}, {'sku': '116434307_NP-1031877047', 'title': 'XL', 'skuId': '1031877047', 'count': 0}]",116434307,1031877046,True,0,False,query:;nid:116434307;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:116434307_NP;price:1264;client:desktop;supplier_id:900154284800;asc_category_id:4434;item_id:116434307;sku_id:1031877046;shop_id:68000,item,1900.00,116434307,search,33,true,1031877046,74ac9c3e2c48e5855d333f4619112185,1264,1,214112f116994318453681542e050b,116434307,Free Shipping,,
Solid Winter Elasticated Leggings For Women - Fashion | Leggings For Women | Women's Wear | Leggings | Ladies Dresses |,103023309,"[{'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/solid-winter-elasticated-leggings-for-women-fashion-leggings-for-women-womens-wear-leggings-ladies-dresses-i103023309-s1023793415.html?search=1,https://static-01.daraz.com.np/p/4fe105cad9d215c72eba6a70d1f086a5.jpg,750.00,Rs. 750,500.00,null,Rs. 500,-33%,2.6,5,nt_product,Nepal,103023309_NP-1023793415,103023309_NP,[],[],39704,No Brand,1002986,,Nhujah collection,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:103023309;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:103023309_NP;price:500.00;client:desktop;supplier_id:1002986;asc_category_id:4442;item_id:103023309;sku_id:1023793415;shop_id:12914,"[{'sku': '103023309_NP-1023793415', 'title': 'Int: One size', 'skuId': '1023793415', 'count': 0}]",103023309,1023793415,True,0,False,query:;nid:103023309;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:103023309_NP;price:500.00;client:desktop;supplier_id:1002986;asc_category_id:4442;item_id:103023309;sku_id:1023793415;shop_id:12914,item,750.00,103023309,search,33,true,1023793415,74ac9c3e2c48e5855d333f4619112185,500.00,1,214112f116994318453681542e050b,103023309,Free Shipping,,
Masala Beads Cute Cotton Socks Spring And Summer Thin Section Retro Ankle Socks For Women's - Fashion |,128278455,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/masala-beads-cute-cotton-socks-spring-and-summer-thin-section-retro-ankle-socks-for-womens-fashion-i128278455-s1035515564.html?search=1,https://static-01.daraz.com.np/p/97fe8ac59bda27c404da5c01c0ba40ec.jpg,150.00,Rs. 150,135,null,Rs. 135,-10%,,0,nt_product,Bagmati,128278455_NP-1035515564,128278455_NP,[],"['COMFORTABLE ', 'FOR SOCKS ', 'FASHION AND TRENDY', ""FOR WOMEN'S""]",186001,Masala Beads,8278,,Masala Beads,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128278455;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128278455_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128278455;sku_id:1035515564;shop_id:8148,"[{'sku': '128278455_NP-1035515564', 'skuId': '1035515564', 'count': 0}]",128278455,1035515564,True,0,False,query:;nid:128278455;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128278455_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128278455;sku_id:1035515564;shop_id:8148,item,150.00,128278455,search,10,true,1035515564,74ac9c3e2c48e5855d333f4619112185,135,1,214112f116994318453681542e050b,128278455,Free Shipping,,
Masala Beads Cute Cotton Socks Spring And Summer Thin Section Retro Ankle Socks For Women's - Fashion |,128272662,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/masala-beads-cute-cotton-socks-spring-and-summer-thin-section-retro-ankle-socks-for-womens-fashion-i128272662-s1035510825.html?search=1,https://static-01.daraz.com.np/p/fa879828b714c8021b4da3bdd3261101.jpg,150.00,Rs. 150,135,null,Rs. 135,-10%,,0,nt_product,Bagmati,128272662_NP-1035510825,128272662_NP,[],"['COMFORTABLE ', 'FOR SOCKS ', 'FASHION AND TRENDY', ""FOR WOMEN'S""]",186001,Masala Beads,8278,,Masala Beads,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128272662;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128272662_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128272662;sku_id:1035510825;shop_id:8148,"[{'sku': '128272662_NP-1035510825', 'skuId': '1035510825', 'count': 0}]",128272662,1035510825,True,0,False,query:;nid:128272662;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128272662_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128272662;sku_id:1035510825;shop_id:8148,item,150.00,128272662,search,10,true,1035510825,74ac9c3e2c48e5855d333f4619112185,135,1,214112f116994318453681542e050b,128272662,Free Shipping,,
All In One Gallery Maroon Bhutani Trouser For Women,104570128,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/all-in-one-gallery-maroon-bhutani-trouser-for-women-i104570128-s1025758856.html?search=1,https://static-01.daraz.com.np/p/8e83a3551601ea4a54e438ffb776f280.png,,,750.00,null,Rs. 750,,5,3,nt_product,Nepal,104570128_NP-1025758856,104570128_NP,[],[],39704,No Brand,1004653,,All In One Gallery,[],0,"[1819, 1820, 1738, 4428, 4451]",query:;nid:104570128;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:104570128_NP;price:750.00;client:desktop;supplier_id:1004653;asc_category_id:4451;item_id:104570128;sku_id:1025758856;shop_id:14526,"[{'sku': '104570128_NP-1025758856', 'title': 'Int S', 'skuId': '1025758856', 'count': 0}, {'sku': '104570128_NP-1025758857', 'title': 'Int M', 'skuId': '1025758857', 'count': 0}, {'sku': '104570128_NP-1025758858', 'title': 'Int L', 'skuId': '1025758858', 'count': 0}]",104570128,1025758856,True,0,False,query:;nid:104570128;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:104570128_NP;price:750.00;client:desktop;supplier_id:1004653;asc_category_id:4451;item_id:104570128;sku_id:1025758856;shop_id:14526,item,750.00,104570128,search,0,false,1025758856,74ac9c3e2c48e5855d333f4619112185,750.00,1,214112f116994318453681542e050b,104570128,,,
Masala Beads Cute Cotton Socks Spring And Summer Thin Section Retro Ankle Socks For Women's - Fashion |,128275533,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/masala-beads-cute-cotton-socks-spring-and-summer-thin-section-retro-ankle-socks-for-womens-fashion-i128275533-s1035498889.html?search=1,https://static-01.daraz.com.np/p/9d08bd4c010cd0def86e7e37df804020.jpg,150.00,Rs. 150,135,null,Rs. 135,-10%,,0,nt_product,Bagmati,128275533_NP-1035498889,128275533_NP,[],"['COMFORTABLE ', 'FOR SOCKS ', 'FASHION AND TRENDY', ""FOR WOMEN'S""]",186001,Masala Beads,8278,,Masala Beads,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128275533;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128275533_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128275533;sku_id:1035498889;shop_id:8148,"[{'sku': '128275533_NP-1035498889', 'skuId': '1035498889', 'count': 0}]",128275533,1035498889,True,0,False,query:;nid:128275533;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128275533_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128275533;sku_id:1035498889;shop_id:8148,item,150.00,128275533,search,10,true,1035498889,74ac9c3e2c48e5855d333f4619112185,135,1,214112f116994318453681542e050b,128275533,Free Shipping,,
Multicolor Pack Of 12(6 Pair) Women Velvet Fur Inside Winter Socks,104982267,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/multicolor-pack-of-126-pair-women-velvet-fur-inside-winter-socks-i104982267-s1026538857.html?search=1,https://static-01.daraz.com.np/p/b6ed07fa87b8b05a6f893c839714b068.jpg,1200.00,"Rs. 1,200",799.00,null,Rs. 799,-33%,5,1,nt_product,Nepal,104982267_NP-1026538857,104982267_NP,[],[],39704,No Brand,900151659037,,PlyBuy,[],0,"[1819, 1820, 1738, 1756]",query:;nid:104982267;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:104982267_NP;price:799.00;client:desktop;supplier_id:900151659037;asc_category_id:1756;item_id:104982267;sku_id:1026538857;shop_id:30877,"[{'sku': '104982267_NP-1026538857', 'skuId': '1026538857', 'count': 0}]",104982267,1026538857,True,0,False,query:;nid:104982267;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:104982267_NP;price:799.00;client:desktop;supplier_id:900151659037;asc_category_id:1756;item_id:104982267;sku_id:1026538857;shop_id:30877,item,1200.00,104982267,search,33,false,1026538857,74ac9c3e2c48e5855d333f4619112185,799.00,1,214112f116994318453681542e050b,104982267,,,
