name,nid,icons,productUrl,image,originalPrice,originalPriceShow,price,promotionId,priceShow,discount,ratingScore,review,tItemType,location,cheapest_sku,sku,skus,description,brandId,brandName,sellerId,mainSellerId,sellerName,thumbs,restrictedAge,categories,clickTrace,addToCartSkus,itemId,skuId,inStock,isAD,addToCart,adClickTrace,utLogMap.x_object_type,utLogMap.originalPrice,utLogMap.x_item_ids,utLogMap.scene_pre,utLogMap.discount,utLogMap.isFreeShipping,utLogMap.x_sku_ids,utLogMap.SN,utLogMap.current_price,utLogMap.x_ad,utLogMap.x_eagleeye,utLogMap.x_object_id,freeShipping,installment,utLogMap.voucherIds
3 pair Hemp Socks Unisex,128243744,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/3-pair-hemp-socks-unisex-i128243744-s1035863090.html?search=1,https://static-01.daraz.com.np/p/4b09de97e7db5a25b823bdfa20e2d5c2.jpg,,,750.00,null,Rs. 750,,,0,nt_product,Nepal,128243744_NP-1035863090,128243744_NP,[],"['The hemp plant is amazingly versatile. However, many may not realize the historical significance of hemp and its various uses.', 'For breathable, all-day comfort, whether on the commute to work or hiking in the outdoors, give a pair of hemp socks a try. ', 'Once you’ve tried a pair of hemp socks, there’s a decent chance you’ll end up replacing those cotton socks and synthetic fibers in your sock draw as they wear out, with hemp becoming your preference. ', 'Naturally odor resistant ', 'better for the environment.', 'MADE IN NEPAL']",39704,No Brand,900152370341,,Tekka Store,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128243744;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128243744_NP;price:750.00;client:desktop;supplier_id:900152370341;asc_category_id:1756;item_id:128243744;sku_id:1035863090;shop_id:46106,"[{'sku': '128243744_NP-1035863090', 'skuId': '1035863090', 'count': 0}]",128243744,1035863090,True,0,False,query:;nid:128243744;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128243744_NP;price:750.00;client:desktop;supplier_id:900152370341;asc_category_id:1756;item_id:128243744;sku_id:1035863090;shop_id:46106,item,750.00,128243744,search,0,false,1035863090,74ac9c3e2c48e5855d333f4619112185,750.00,1,214112f116994318453681542e050b,128243744,,,
Women Inner Fur Slimfit Leggings For Winter,110012795,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/women-inner-fur-slimfit-leggings-for-winter-i110012795-s1029795098.html?search=1,https://static-01.daraz.com.np/p/7c6ede484358f08f67bd6f21dcc5d2d6.jpg,,,1500.00,null,"Rs. 1,500",,3.3,3,nt_product,Nepal,110012795_NP-1029795098,110012795_NP,[],"['Material : Wollen', 'Pattern : Solid', 'Season : Winter', 'Wear : Casual or Formal', 'Waist : High Waist', 'With Warm Inner Fur']",39704,No Brand,900152550022,,Taglog,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:110012795;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:110012795_NP;price:1500.00;client:desktop;supplier_id:900152550022;asc_category_id:4442;item_id:110012795;sku_id:1029795098;shop_id:48894,"[{'sku': '110012795_NP-1029795098', 'title': 'Int M', 'skuId': '1029795098', 'count': 0}, {'sku': '110012795_NP-1029795099', 'title': 'Int L', 'skuId': '1029795099', 'count': 0}, {'sku': '110012795_NP-1029795101', 'title': 'Int XXL', 'skuId': '1029795101', 'count': 0}, {'sku': '110012795_NP-1029795102', 'title': 'Int XXXL', 'skuId': '1029795102', 'count': 0}]",110012795,1029795098,True,0,False,query:;nid:110012795;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:110012795_NP;price:1500.00;client:desktop;supplier_id:900152550022;asc_category_id:4442;item_id:110012795;sku_id:1029795098;shop_id:48894,item,1500.00,110012795,search,0,false,1029795098,74ac9c3e2c48e5855d333f4619112185,1500.00,1,214112f116994318453681542e050b,110012795,,,
Long Wrap Buttoned Skirt For Girls And Women | Stylish Skirt Party Wear,128204713,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/long-wrap-buttoned-skirt-for-girls-and-women-stylish-skirt-party-wear-i128204713-s1035339154.html?search=1,https://static-01.daraz.com.np/p/5041ac1410499e3059797bca4735f800.jpg,1999.00,"Rs. 1,999",1750.00,null,"Rs. 1,750",-12%,5,1,nt_product,Nepal,128204713_NP-1035339154,128204713_NP,[],"['No Brand ', 'Free Size ', 'Black Color only ', 'High Quality Cotton Material ', 'Long Wrap Skirt ', 'Fashionable and Stylish ', 'Soft Fabric and Comfortable to wear ']",39704,No Brand,900157035733,,NK Outlets,[],0,"[1819, 1820, 1738, 1755]",query:;nid:128204713;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128204713_NP;price:1750.00;client:desktop;supplier_id:900157035733;asc_category_id:1755;item_id:128204713;sku_id:1035339154;shop_id:88457,"[{'sku': '128204713_NP-1035339154', 'title': 'free size', 'skuId': '1035339154', 'count': 0}]",128204713,1035339154,True,0,False,query:;nid:128204713;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128204713_NP;price:1750.00;client:desktop;supplier_id:900157035733;asc_category_id:1755;item_id:128204713;sku_id:1035339154;shop_id:88457,item,1999.00,128204713,search,12,false,1035339154,74ac9c3e2c48e5855d333f4619112185,1750.00,1,214112f116994318453681542e050b,128204713,,,
Grey Cotton Stretchable Formal Pant For Women,120391569,[],//www.daraz.com.np/products/grey-cotton-stretchable-formal-pant-for-women-i120391569-s1032862691.html?search=1,https://static-01.daraz.com.np/p/43a3614cf3d34188120d8c7f82f32cd8.jpg,,,1199.00,null,"Rs. 1,199",,,0,nt_product,Nepal,120391569_NP-1032862691,120391569_NP,[],[],39704,No Brand,900154659745,,Krish Readymade House,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:120391569;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:120391569_NP;price:1199.00;client:desktop;supplier_id:900154659745;asc_category_id:4434;item_id:120391569;sku_id:1032862691;shop_id:70523,"[{'sku': '120391569_NP-1032862691', 'skuId': '1032862691', 'count': 0}]",120391569,1032862691,True,0,False,query:;nid:120391569;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:120391569_NP;price:1199.00;client:desktop;supplier_id:900154659745;asc_category_id:4434;item_id:120391569;sku_id:1032862691;shop_id:70523,item,1199.00,120391569,search,0,false,1032862691,74ac9c3e2c48e5855d333f4619112185,1199.00,1,214112f116994318453681542e050b,120391569,,,
Nepster Black High Rise Premium Straight Cotton Cargo Box Pants For Women,128127037,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/nepster-black-high-rise-premium-straight-cotton-cargo-box-pants-for-women-i128127037-s1035196956.html?search=1,https://static-01.daraz.com.np/p/6b6b6200ef6e203a598ae2b92c8260e0.jpg,1800.00,"Rs. 1,800",1372,null,"Rs. 1,372",-24%,4,1,nt_product,Nepal,128127037_NP-1035196956,128127037_NP,[],"['Cargo Box Cotton Pant For Women', 'Has a Zip and Button Closure', 'Has Six Pockets (4 Box Pockets)', 'Available Sizes: 27, 28, 29, 30, 31 and 32.', 'Waistband with belt loops', '98% cotton, 2% elastane', 'Hand/Machine Wash', 'Length: 38/39 inches']",126528810,Nepster,900159987888,,NEPSTER,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:128127037;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128127037_NP;price:1372;client:desktop;supplier_id:900159987888;asc_category_id:4434;item_id:128127037;sku_id:1035196956;shop_id:102739,"[{'sku': '128127037_NP-1035196957', 'title': 'Waist:27', 'skuId': '1035196957', 'count': 0}, {'sku': '128127037_NP-1035196961', 'title': 'Waist:28', 'skuId': '1035196961', 'count': 0}, {'sku': '128127037_NP-1035196960', 'title': 'Waist:29', 'skuId': '1035196960', 'count': 0}, {'sku': '128127037_NP-1035196959', 'title': 'Waist:30', 'skuId': '1035196959', 'count': 0}, {'sku': '128127037_NP-1035196958', 'title': 'Waist:31', 'skuId': '1035196958', 'count': 0}, {'sku': '128127037_NP-1035196956', 'title': 'Waist:32', 'skuId': '1035196956', 'count': 0}]",128127037,1035196956,True,0,False,query:;nid:128127037;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128127037_NP;price:1372;client:desktop;supplier_id:900159987888;asc_category_id:4434;item_id:128127037;sku_id:1035196956;shop_id:102739,item,1800.00,128127037,search,24,false,1035196956,74ac9c3e2c48e5855d333f4619112185,1372,1,214112f116994318453681542e050b,128127037,,,
Masala Beads Cute Cotton Socks Spring And Summer Thin Section Retro Ankle Socks For Women's - Fashion |,128284959,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/masala-beads-cute-cotton-socks-spring-and-summer-thin-section-retro-ankle-socks-for-womens-fashion-i128284959-s1035541205.html?search=1,https://static-01.daraz.com.np/p/9eba84f07cb7ea3fffd2238ab0c015db.jpg,150.00,Rs. 150,135,null,Rs. 135,-10%,,0,nt_product,Bagmati,128284959_NP-1035541205,128284959_NP,[],"['COMFORTABLE ', 'FOR SOCKS ', 'FASHION AND TRENDY', ""FOR WOMEN'S""]",186001,Masala Beads,8278,,Masala Beads,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128284959;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128284959_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128284959;sku_id:1035541205;shop_id:8148,"[{'sku': '128284959_NP-1035541205', 'skuId': '1035541205', 'count': 0}]",128284959,1035541205,True,0,False,query:;nid:128284959;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128284959_NP;price:135;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128284959;sku_id:1035541205;shop_id:8148,item,150.00,128284959,search,10,true,1035541205,74ac9c3e2c48e5855d333f4619112185,135,1,214112f116994318453681542e050b,128284959,Free Shipping,,
FuLoo's  Denim Dungaree for Women,104256215,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/fuloos-denim-dungaree-for-women-i104256215-s1025178346.html?search=1,https://static-01.daraz.com.np/p/55f2f65b71b6019dbd80ecb4053b6fac.jpg,,,2700.00,null,"Rs. 2,700",,5,1,nt_product,Nepal,104256215_NP-1025178346,104256215_NP,[],[],123259024,FuLoo,1008308,,Fuloo Store,[],0,"[1819, 1820, 1738, 1755]",query:;nid:104256215;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:104256215_NP;price:2700.00;client:desktop;supplier_id:1008308;asc_category_id:1755;item_id:104256215;sku_id:1025178346;shop_id:18185,"[{'sku': '104256215_NP-1025178347', 'title': 'M', 'skuId': '1025178347', 'count': 0}, {'sku': '104256215_NP-1025178346', 'title': 'S', 'skuId': '1025178346', 'count': 0}, {'sku': '104256215_NP-1025178349', 'title': 'XL', 'skuId': '1025178349', 'count': 0}]",104256215,1025178346,True,0,False,query:;nid:104256215;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:104256215_NP;price:2700.00;client:desktop;supplier_id:1008308;asc_category_id:1755;item_id:104256215;sku_id:1025178346;shop_id:18185,item,2700.00,104256215,search,0,true,1025178346,74ac9c3e2c48e5855d333f4619112185,2700.00,1,214112f116994318453681542e050b,104256215,Free Shipping,,
Women Chic Winter Joggers Pyjama - Fleece - Fashion | Joggers For Women | Women's Winter Wear | Pyjama |,123367100,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/women-chic-winter-joggers-pyjama-fleece-fashion-joggers-for-women-womens-winter-wear-pyjama-i123367100-s1033525157.html?search=1,https://static-01.daraz.com.np/p/c7a3518a4b22c91c7a364df7314fabe2.jpg,825.00,Rs. 825,428.00,null,Rs. 428,-48%,4,1,nt_product,Nepal,123367100_NP-1033525157,123367100_NP,[],"['Loose-fit designed for a trendy look', 'Sweat Pants perfect to be worn for the winter', 'Stylish & Chic look', 'Super soft and cozy', 'Closed Ankle', 'Can be worn as casualwear or loungewear for home stay', 'Made of soft polyester fabric', 'Available in trendy colors', 'Free size. Perfect for waist size 30-36']",39704,No Brand,900154488331,,Comfy,[],0,"[1819, 1820, 1738, 4428, 4451]",query:;nid:123367100;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:123367100_NP;price:428.00;client:desktop;supplier_id:900154488331;asc_category_id:4451;item_id:123367100;sku_id:1033525157;shop_id:69160,"[{'sku': '123367100_NP-1033525157', 'title': 'Int: One size', 'skuId': '1033525157', 'count': 0}]",123367100,1033525157,True,0,False,query:;nid:123367100;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:123367100_NP;price:428.00;client:desktop;supplier_id:900154488331;asc_category_id:4451;item_id:123367100;sku_id:1033525157;shop_id:69160,item,825.00,123367100,search,48,true,1033525157,74ac9c3e2c48e5855d333f4619112185,428.00,1,214112f116994318453681542e050b,123367100,Free Shipping,,
Women Ballroom Highwaist Summer Belly Pant - Maroon,101016435,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/women-ballroom-highwaist-summer-belly-pant-maroon-i101016435-s1021556302.html?search=1,https://static-01.daraz.com.np/p/aaddea55d55c9b4be110c5a6972eb2d1.jpg,2400.00,"Rs. 2,400",1249,null,"Rs. 1,249",-48%,4.7,6,nt_product,Nepal,101016435_NP-1021556302,101016435_NP,[],"['Material : Spandex,Cotton', 'Pant style : Belly Pant', 'Fitting type : Skinny', 'Waist Type :High']",39704,No Brand,9000,,ERYAA,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:101016435;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:101016435_NP;price:1249;client:desktop;supplier_id:9000;asc_category_id:4434;item_id:101016435;sku_id:1021556302;shop_id:9066,"[{'sku': '101016435_NP-1021556302', 'title': 'Int:4XL', 'skuId': '1021556302', 'count': 0}, {'sku': '101016435_NP-1021556304', 'title': 'Int:7XL', 'skuId': '1021556304', 'count': 0}]",101016435,1021556302,True,0,False,query:;nid:101016435;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:101016435_NP;price:1249;client:desktop;supplier_id:9000;asc_category_id:4434;item_id:101016435;sku_id:1021556302;shop_id:9066,item,2400.00,101016435,search,48,true,1021556302,74ac9c3e2c48e5855d333f4619112185,1249,1,214112f116994318453681542e050b,101016435,Free Shipping,,
Masala Beads Cute Cotton Smily Printed Socks Spring And Summer Thin Section Retro Socks For Women's - Fashion |,128273444,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/masala-beads-cute-cotton-smily-printed-socks-spring-and-summer-thin-section-retro-socks-for-womens-fashion-i128273444-s1035514609.html?search=1,https://static-01.daraz.com.np/p/be34cba9fb50499a391ac6463790a139.jpg,200.00,Rs. 200,180,null,Rs. 180,-10%,,0,nt_product,Bagmati,128273444_NP-1035514609,128273444_NP,[],"['COMFORTABLE ', 'FOR SOCKS ', 'FASHION AND TRENDY', ""FOR WOMEN'S""]",186001,Masala Beads,8278,,Masala Beads,[],0,"[1819, 1820, 1738, 1756]",query:;nid:128273444;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128273444_NP;price:180;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128273444;sku_id:1035514609;shop_id:8148,"[{'sku': '128273444_NP-1035514609', 'skuId': '1035514609', 'count': 0}]",128273444,1035514609,True,0,False,query:;nid:128273444;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128273444_NP;price:180;client:desktop;supplier_id:8278;asc_category_id:1756;item_id:128273444;sku_id:1035514609;shop_id:8148,item,200.00,128273444,search,10,true,1035514609,74ac9c3e2c48e5855d333f4619112185,180,1,214112f116994318453681542e050b,128273444,Free Shipping,,
Leggings For Women/ Grey Color Super Stretchable Leggings for Women,110493429,"[{'domClass': 'lazMall', 'text': 'LazMall', 'alias': 'LazMallAlias', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/leggings-for-women-grey-color-super-stretchable-leggings-for-women-i110493429-s1029950872.html?search=1,https://static-01.daraz.com.np/p/3feff85724fb47fae537e7d7a62dd512.jpg,600.00,Rs. 600,389.00,null,Rs. 389,-35%,3.9,51,nt_product,Nepal,110493429_NP-1029950872,110493429_NP,[],"['95% Cotton, 5% Spandex', 'Exported Quality', 'Color Grey ', 'Machine and hand Wash', 'The regular waisted leggings for women and fits your body perfectly', 'ULTRA-STRETCH: ultra-stretch fit that slims and conforms with each pose, movement, and contour. Featuring the super stretchy material, our leggings are very comfy.', 'PERFECT FOR ANY SEASON, ACTIVITY - The leggings are perfect for any season and any activity. light Yoga, Workout, Fitness, Pilates, or Cross Fit, these slimming pants can be worn lounging around the house, shopping, or living an active lifestyle. Pair with anything from dresses to sweaters to create a look that shows off your sense of fashion.']",155927,Livingtex,900152010021,,Livingtex,[],0,"[1819, 1820, 1738, 4428, 4442]",query:;nid:110493429;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:110493429_NP;price:389.00;client:desktop;supplier_id:900152010021;asc_category_id:4442;item_id:110493429;sku_id:1029950872;shop_id:37199,"[{'sku': '110493429_NP-1029950872', 'title': 'Int XL', 'skuId': '1029950872', 'count': 0}, {'sku': '110493429_NP-1029950873', 'title': 'Int XXL', 'skuId': '1029950873', 'count': 0}]",110493429,1029950872,True,0,False,query:;nid:110493429;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:110493429_NP;price:389.00;client:desktop;supplier_id:900152010021;asc_category_id:4442;item_id:110493429;sku_id:1029950872;shop_id:37199,item,600.00,110493429,search,35,true,1029950872,74ac9c3e2c48e5855d333f4619112185,389.00,1,214112f116994318453681542e050b,110493429,Free Shipping,,
Blue Elephant Trouser For Women,105332766,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/blue-elephant-trouser-for-women-i105332766-s1027175218.html?search=1,https://static-01.daraz.com.np/p/a234b57f94aeadc9c764690b3742119b.jpg,,,550.00,null,Rs. 550,,5,1,nt_product,Nepal,105332766_NP-1027175218,105332766_NP,[],[],39704,No Brand,900152313027,,DKB Expoter,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:105332766;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:105332766_NP;price:550.00;client:desktop;supplier_id:900152313027;asc_category_id:4434;item_id:105332766;sku_id:1027175218;shop_id:42935,"[{'sku': '105332766_NP-1027175219', 'title': 'Int:L/XL', 'skuId': '1027175219', 'count': 0}, {'sku': '105332766_NP-1027175218', 'title': 'Int:S/M', 'skuId': '1027175218', 'count': 0}, {'sku': '105332766_NP-1027175220', 'title': 'XL/XXL', 'skuId': '1027175220', 'count': 0}]",105332766,1027175218,True,0,False,query:;nid:105332766;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:105332766_NP;price:550.00;client:desktop;supplier_id:900152313027;asc_category_id:4434;item_id:105332766;sku_id:1027175218;shop_id:42935,item,550.00,105332766,search,0,true,1027175218,74ac9c3e2c48e5855d333f4619112185,550.00,1,214112f116994318453681542e050b,105332766,Free Shipping,,
Winter Warm Fleece Women Jogger By Rc,111714263,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}, {'domClass': 'freeShipping', 'text': 'FreeShipping', 'alias': 'FsAlias', 'type': 'img', 'group': '2', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/winter-warm-fleece-women-jogger-by-rc-i111714263-s1030232684.html?search=1,https://static-01.daraz.com.np/p/c91f9c5a1adbeebb638f44f185c7736b.jpg,,,1225.00,null,"Rs. 1,225",,5,3,nt_product,Nepal,111714263_NP-1030232684,111714263_NP,[],[],39704,No Brand,1007601,,Aarusi center,[],0,"[1819, 1820, 1738, 4428, 4451]",query:;nid:111714263;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:111714263_NP;price:1225.00;client:desktop;supplier_id:1007601;asc_category_id:4451;item_id:111714263;sku_id:1030232684;shop_id:17492,"[{'sku': '111714263_NP-1030232684', 'title': 'free size', 'skuId': '1030232684', 'count': 0}]",111714263,1030232684,True,0,False,query:;nid:111714263;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:111714263_NP;price:1225.00;client:desktop;supplier_id:1007601;asc_category_id:4451;item_id:111714263;sku_id:1030232684;shop_id:17492,item,1225.00,111714263,search,0,true,1030232684,74ac9c3e2c48e5855d333f4619112185,1225.00,1,214112f116994318453681542e050b,111714263,Free Shipping,,
Forever Clothing Summer Plazo Straight Stripe Wide Leg Pant For Women,128013077,"[{'domClass': 'NPDashianDhamaka', 'text': '', 'alias': 'NPDashianDhamaka', 'type': 'img', 'group': '1', 'showType': '0', 'order': 0, 'font-size': 0, 'coins': False}]",//www.daraz.com.np/products/forever-clothing-summer-plazo-straight-stripe-wide-leg-pant-for-women-i128013077-s1035050639.html?search=1,https://static-01.daraz.com.np/p/6c77eb0613e4e6e3ce5c2aee87907f73.jpg,2250.00,"Rs. 2,250",1399.00,null,"Rs. 1,399",-38%,,0,nt_product,Nepal,128013077_NP-1035050639,128013077_NP,[],"['Material: Cotton', 'Style: Solid', 'Size : Small, Medium, Large, XL available', 'Exactly Like In The Picture', 'Best Quality', 'Not See Through ', 'Durable and comfortable', 'Wash Care: Hand/ Machine Wash']",39704,No Brand,900153069113,,Forever Clothing,[],0,"[1819, 1820, 1738, 4428, 4434]",query:;nid:128013077;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128013077_NP;price:1399.00;client:desktop;supplier_id:900153069113;asc_category_id:4434;item_id:128013077;sku_id:1035050639;shop_id:57376,"[{'sku': '128013077_NP-1035050642', 'title': 'L', 'skuId': '1035050642', 'count': 0}, {'sku': '128013077_NP-1035050641', 'title': 'M', 'skuId': '1035050641', 'count': 0}, {'sku': '128013077_NP-1035050640', 'title': 'S', 'skuId': '1035050640', 'count': 0}, {'sku': '128013077_NP-1035050639', 'title': 'XL', 'skuId': '1035050639', 'count': 0}]",128013077,1035050639,True,0,False,query:;nid:128013077;src:LazadaMainSrp;rn:74ac9c3e2c48e5855d333f4619112185;region:np;sku:128013077_NP;price:1399.00;client:desktop;supplier_id:900153069113;asc_category_id:4434;item_id:128013077;sku_id:1035050639;shop_id:57376,item,2250.00,128013077,search,38,false,1035050639,74ac9c3e2c48e5855d333f4619112185,1399.00,1,214112f116994318453681542e050b,128013077,,,
